cfg/perftest.cfg CRC:c4ab0e1c Size:3454
particles/generic_gameplay/generic_attackspeed.vpcf_c CRC:f9e313cb Size:2365
particles/generic_gameplay/generic_attackspeed_embers.vpcf_c CRC:902e02da Size:2024
particles/generic_gameplay/generic_attackspeed_rings.vpcf_c CRC:cf1d8b30 Size:2259
particles/generic_gameplay/generic_attackspeed_slashes.vpcf_c CRC:eb74557d Size:2121
particles/generic_gameplay/generic_attackspeed_spin.vpcf_c CRC:d94cec04 Size:2255
particles/generic_gameplay/generic_bashed.vpcf_c CRC:912eb05d Size:2564
particles/generic_gameplay/generic_bashed_b.vpcf_c CRC:0b1db9b0 Size:2196
particles/generic_gameplay/generic_bashed_c.vpcf_c CRC:23afe72a Size:1715
particles/generic_gameplay/generic_bashed_d.vpcf_c CRC:71d6baa6 Size:2052
particles/generic_gameplay/generic_bleed.vpcf_c CRC:29e1f5f0 Size:2278
particles/generic_gameplay/generic_bleed_glow.vpcf_c CRC:2a81f82c Size:1844
particles/generic_gameplay/generic_bleed_splash.vpcf_c CRC:71c26d1d Size:2130
particles/generic_gameplay/generic_break.vpcf_c CRC:ed189011 Size:1166
particles/generic_gameplay/generic_break_dark.vpcf_c CRC:471129e7 Size:1749
particles/generic_gameplay/generic_break_glow.vpcf_c CRC:5cc17b27 Size:2105
particles/generic_gameplay/generic_break_icon.vpcf_c CRC:5867538a Size:2139
particles/generic_gameplay/generic_break_model.vpcf_c CRC:4605e98f Size:1859
particles/generic_gameplay/generic_disarm.vpcf_c CRC:4b78140c Size:1792
particles/generic_gameplay/generic_disarm_glow.vpcf_c CRC:b06eace5 Size:1792
particles/generic_gameplay/generic_disarm_x.vpcf_c CRC:24731264 Size:1478
particles/generic_gameplay/generic_fire.vpcf_c CRC:f122cac4 Size:1028
particles/generic_gameplay/generic_fire_flames_a.vpcf_c CRC:9c837e94 Size:2090
particles/generic_gameplay/generic_fire_glow.vpcf_c CRC:13e07d9d Size:1947
particles/generic_gameplay/generic_lifesteal.vpcf_c CRC:6cfecac1 Size:2393
particles/generic_gameplay/generic_lifesteal_fallback.vpcf_c CRC:a109acc5 Size:2364
particles/generic_gameplay/generic_lifesteal_supercheap.vpcf_c CRC:e869c38a Size:1561
particles/generic_gameplay/generic_manaburn.vpcf_c CRC:05d60be1 Size:1689
particles/generic_gameplay/generic_manaburn_b.vpcf_c CRC:919dc27d Size:1657
particles/generic_gameplay/generic_manaburn_c.vpcf_c CRC:0e24af4e Size:1263
particles/generic_gameplay/generic_minibash.vpcf_c CRC:436c1ccc Size:2320
particles/generic_gameplay/generic_purge.vpcf_c CRC:f2b821bd Size:2094
particles/generic_gameplay/generic_purge_b.vpcf_c CRC:2e3f1daf Size:1724
particles/generic_gameplay/generic_purge_c.vpcf_c CRC:77f54fc6 Size:1716
particles/generic_gameplay/generic_purge_d.vpcf_c CRC:fb582979 Size:1722
particles/generic_gameplay/generic_silenced.vpcf_c CRC:fbf932ef Size:1883
particles/generic_gameplay/generic_slowed_cold.vpcf_c CRC:4e424c81 Size:1835
particles/generic_gameplay/generic_slowed_cold_b.vpcf_c CRC:3f14e520 Size:1563
particles/generic_gameplay/generic_slowed_cold_c.vpcf_c CRC:a2ed2bb0 Size:1614
particles/generic_gameplay/generic_stunned.vpcf_c CRC:622233a2 Size:2059
particles/generic_gameplay/generic_taunt_source.vpcf_c CRC:37ccca06 Size:514
particles/generic_gameplay/generic_taunt_target.vpcf_c CRC:9f0d1526 Size:950
particles/generic_gameplay/generic_taunt_target_flash.vpcf_c CRC:220f6be3 Size:1633
particles/generic_gameplay/generic_taunt_target_lines.vpcf_c CRC:51a8c334 Size:2114
particles/generic_hero_status/hero_levelup.vpcf_c CRC:f7fb2cdc Size:1076
particles/generic_hero_status/hero_levelup_2.vpcf_c CRC:c3abb953 Size:1614
particles/generic_hero_status/hero_levelup_2_dust.vpcf_c CRC:e2cee7bf Size:1976
particles/generic_hero_status/hero_levelup_2_explosion.vpcf_c CRC:36381c2a Size:1895
particles/generic_hero_status/hero_levelup_2_explosion_fallback.vpcf_c CRC:ffff0a39 Size:2247
particles/generic_hero_status/hero_levelup_2_explosion_trails.vpcf_c CRC:ee59bb14 Size:1757
particles/generic_hero_status/hero_levelup_2_explosion_trails_fallback.vpcf_c CRC:83ad9e40 Size:2097
particles/generic_hero_status/hero_levelup_2_fallback.vpcf_c CRC:94e2dfb3 Size:1521
particles/generic_hero_status/hero_levelup_2_glow.vpcf_c CRC:592905bd Size:1957
particles/generic_hero_status/hero_levelup_2_wave.vpcf_c CRC:3f006fa3 Size:1772
particles/generic_hero_status/hero_levelup_2_wave_fallback.vpcf_c CRC:11ea69bd Size:2144
particles/generic_hero_status/hero_levelup_3.vpcf_c CRC:db16de55 Size:1614
particles/generic_hero_status/hero_levelup_3_fallback.vpcf_c CRC:d6073770 Size:1521
particles/generic_hero_status/hero_levelup_duo.vpcf_c CRC:870b98ee Size:1106
particles/generic_hero_status/hero_levelup_duo_fallback.vpcf_c CRC:1bffa6ac Size:1005
particles/generic_hero_status/hero_levelup_duo_pulses.vpcf_c CRC:dc328b5b Size:2077
particles/generic_hero_status/hero_levelup_duo_sparkles.vpcf_c CRC:5e8c9cce Size:2345
particles/generic_hero_status/hero_levelup_duo_sparkles_fallback.vpcf_c CRC:680b2a47 Size:2121
particles/generic_hero_status/hero_levelup_duo_sparkles_glow.vpcf_c CRC:f18cc564 Size:1503
particles/generic_hero_status/hero_levelup_fallback.vpcf_c CRC:db3603e1 Size:885
particles/generic_hero_status/hero_levelup_fallback_2.vpcf_c CRC:7227580d Size:725
particles/generic_hero_status/hero_levelup_flash_hit_b.vpcf_c CRC:45004bd6 Size:1855
particles/generic_hero_status/hero_levelup_flash_hit_c.vpcf_c CRC:b73aa4e9 Size:1557
particles/generic_hero_status/hero_levelup_flash_playerglow.vpcf_c CRC:39f01475 Size:1836
particles/generic_hero_status/hero_levelup_flash_playerglow_fallback.vpcf_c CRC:601af288 Size:1980
particles/generic_hero_status/hero_levelup_godray.vpcf_c CRC:8e55d4d8 Size:2596
particles/generic_hero_status/hero_levelup_godray_fallback.vpcf_c CRC:35e8f886 Size:2228
particles/generic_hero_status/hero_levelup_godray_hit.vpcf_c CRC:f58f8653 Size:1777
particles/generic_hero_status/hero_levelup_godray_hit_b.vpcf_c CRC:079b9ba4 Size:1691
particles/generic_hero_status/hero_levelup_ground_glow.vpcf_c CRC:b1edf760 Size:1833
particles/generic_hero_status/status_invisibility_start.vpcf_c CRC:5661f906 Size:1608
particles/generic_hero_status/status_invisibility_start_glow.vpcf_c CRC:6dfbafef Size:1324
particles/generic_hero_status/status_invisibility_start_ground.vpcf_c CRC:26d2f98a Size:1629
particles/instanced/scene/shot1/enno_bc_idle_alt_ambient_instance1.vpcf_c CRC:52ced272 Size:4283
particles/instanced/scene/shot1/enno_escape_artist_flash_instance1.vpcf_c CRC:ee8a6ce6 Size:2124
particles/instanced/scene/shot1/enno_generic_fur_instance1.vpcf_c CRC:b0433be7 Size:3047
particles/instanced/scene/shot1/enno_generic_fur_instance3.vpcf_c CRC:d12e6732 Size:3047
particles/instanced/scene/shot1/enno_generic_smoke_ground_instance3.vpcf_c CRC:dac3df3a Size:4000
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance1.vpcf_c CRC:cf2739c6 Size:3967
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance2.vpcf_c CRC:f4aa8931 Size:3967
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance2_instance1.vpcf_c CRC:9e9aaa3d Size:3967
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance3.vpcf_c CRC:e4920161 Size:3966
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance4.vpcf_c CRC:9cac53de Size:3978
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance4_instance1.vpcf_c CRC:9a8f024d Size:3977
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance4_instance2.vpcf_c CRC:c6fa71d7 Size:3969
particles/instanced/scene/shot1/enno_generic_smoke_ground_less_instance5.vpcf_c CRC:0a008bb8 Size:3968
particles/instanced/scene/shot1/enno_generic_smoke_poof_instance1.vpcf_c CRC:61934b22 Size:3779
particles/instanced/scene/shot1/enno_generic_smoke_poof_instance1_instance1.vpcf_c CRC:cc30ffce Size:3792
particles/instanced/scene/shot1/enno_generic_smoke_poof_instance2.vpcf_c CRC:ac275e0f Size:3784
particles/instanced/scene/shot1/enno_generic_smoke_poof_instance3.vpcf_c CRC:a81e3e2a Size:3784
particles/instanced/scene/shot1/enno_grapple_out_instance3.vpcf_c CRC:81ac78dc Size:4101
particles/instanced/scene/shot1/hero_snapfire_buff_vent_embers_instance1.vpcf_c CRC:4de4bfea Size:2477
particles/instanced/scene/shot1/hero_snapfire_buff_vent_smoke_instance1.vpcf_c CRC:575393d8 Size:2339
particles/instanced/scene/shot1/ti9_monkey_clap_poof_instance1.vpcf_c CRC:7cea46e4 Size:1944
particles/instanced/scene/shot1/underlord_damage_snow_atmospheric_instance1.vpcf_c CRC:94f3763c Size:1951
particles/items/aegis/ui_aegis_expire.vpcf_c CRC:a8b88786 Size:1727
particles/items/aegis/ui_aegis_expire_explosion.vpcf_c CRC:4e192c66 Size:2712
particles/items/assault_cuirass/assault_cuirass.vpcf_c CRC:80bff8e8 Size:2202
particles/items/assault_cuirass/assault_cuirass_embers.vpcf_c CRC:9c69197a Size:2343
particles/items/assault_cuirass/assault_cuirass_streaks.vpcf_c CRC:e9617ef1 Size:2122
particles/items/barricade/barricade_destruction.vpcf_c CRC:9cd78b97 Size:830
particles/items/barricade/barricade_destruction_dust.vpcf_c CRC:3060fdf3 Size:1982
particles/items/barricade/barricade_destruction_wood.vpcf_c CRC:103cf2f0 Size:1760
particles/items/blink_dagger/blink_dagger_blur.vpcf_c CRC:a03ac80a Size:1620
particles/items/blink_dagger/blink_dagger_end.vpcf_c CRC:61220505 Size:1980
particles/items/blink_dagger/blink_dagger_end_glow.vpcf_c CRC:48cbf78f Size:1900
particles/items/blink_dagger/blink_dagger_end_glow_inner.vpcf_c CRC:d55dacbb Size:1577
particles/items/blink_dagger/blink_dagger_end_smoke.vpcf_c CRC:44c3a947 Size:1595
particles/items/blink_dagger/blink_dagger_end_sparkles.vpcf_c CRC:01b2784e Size:2229
particles/items/blink_dagger/blink_dagger_start.vpcf_c CRC:8e61e08d Size:2036
particles/items/blink_dagger/blink_dagger_start_smoke.vpcf_c CRC:e800259d Size:1739
particles/items/blink_dagger/blink_dagger_start_sparkles.vpcf_c CRC:35bc7217 Size:1665
particles/items/blink_dagger/blink_dagger_start_sparkles_inner.vpcf_c CRC:89d9f47e Size:1640
particles/items/bloodthorn/bloodthorn.vpcf_c CRC:c78e20ad Size:1627
particles/items/bloodthorn/bloodthorn_lightning.vpcf_c CRC:a9c0100c Size:1625
particles/items/brooch_of_the_aggressor/brooch_aggressor.vpcf_c CRC:30a4a673 Size:2107
particles/items/chain_lightning/chain_lightning.vpcf_c CRC:82c19980 Size:2876
particles/items/chain_lightning/chain_lightning_b.vpcf_c CRC:28f1eaf5 Size:1725
particles/items/chain_lightning/chain_lightning_c.vpcf_c CRC:eede83d6 Size:1498
particles/items/chain_lightning/chain_lightning_d.vpcf_c CRC:8908b2ad Size:1845
particles/items/chain_lightning/chain_lightning_e.vpcf_c CRC:a6f281e3 Size:1523
particles/items/chain_lightning/chain_lightning_f.vpcf_c CRC:bb7aee40 Size:1393
particles/items/chain_lightning/chain_lightning_impact.vpcf_c CRC:0694ec10 Size:1561
particles/items/chain_lightning/chain_lightning_impact_b.vpcf_c CRC:c2010c5f Size:1559
particles/items/desolator/desolator_projectile.vpcf_c CRC:eee6d653 Size:2163
particles/items/desolator/desolator_projectile_explosion.vpcf_c CRC:0846d1f4 Size:2054
particles/items/desolator/desolator_projectile_explosion_b.vpcf_c CRC:23838b51 Size:1710
particles/items/desolator/desolator_projectile_explosion_c.vpcf_c CRC:74ac2433 Size:1713
particles/items/desolator/desolator_projectile_explosion_d.vpcf_c CRC:6ac923ee Size:1855
particles/items/desolator/desolator_projectile_launch.vpcf_c CRC:e2d73bc7 Size:1887
particles/items/desolator/desolator_projectile_launch_b.vpcf_c CRC:cdc14c6f Size:1551
particles/items/desolator/desolator_projectile_trail.vpcf_c CRC:54133d83 Size:2018
particles/items/desolator/desolator_projectile_trail_b.vpcf_c CRC:0a359ba0 Size:1503
particles/items/desolator/desolator_projectile_trail_c.vpcf_c CRC:52e0fc9e Size:1667
particles/items/desolator/desolator_projectile_trail_ribbon.vpcf_c CRC:85849acd Size:1867
particles/items/desolator/desolator_projectile_trail_ribbon_b.vpcf_c CRC:a25d947b Size:1863
particles/items/divine_rapier/divine_rapier.vpcf_c CRC:41fce604 Size:1896
particles/items/divine_rapier/divine_rapier_fall.vpcf_c CRC:e8f5f314 Size:2079
particles/items/divine_rapier/divine_rapier_idle.vpcf_c CRC:19267dee Size:2079
particles/items/gems/gem_apply_blue.vpcf_c CRC:5d02bd6b Size:1667
particles/items/gems/gem_apply_green.vpcf_c CRC:1ab2b533 Size:1671
particles/items/gems/gem_apply_red.vpcf_c CRC:5bbf73cc Size:1667
particles/items/healing_ward/healing_ward_ambient.vpcf_c CRC:01df0ddf Size:1121
particles/items/healing_ward/healing_ward_ambient_border.vpcf_c CRC:e4da1e0a Size:1985
particles/items/healing_ward/healing_ward_ambient_fallback.vpcf_c CRC:7725d3f5 Size:915
particles/items/healing_ward/healing_ward_ambient_interior.vpcf_c CRC:ec9c4a8e Size:2098
particles/items/healing_ward/healing_ward_ambient_interior_circles.vpcf_c CRC:6eeee7eb Size:2025
particles/items/healing_ward/healing_ward_destruction.vpcf_c CRC:b7fa9a3b Size:878
particles/items/healing_ward/healing_ward_destruction_flash.vpcf_c CRC:d0b56a97 Size:1780
particles/items/healing_ward/healing_ward_destruction_wood.vpcf_c CRC:48c24d66 Size:1872
particles/items/heart_of_tarrasque/heart_tarrasque.vpcf_c CRC:3d59afd5 Size:2611
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon.vpcf_c CRC:3cafcce3 Size:2207
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_bits.vpcf_c CRC:d8481fd8 Size:2389
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_embers.vpcf_c CRC:dd7af3a4 Size:2472
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_glow.vpcf_c CRC:7352da3f Size:2097
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_ground_impact.vpcf_c CRC:59924fd0 Size:2810
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_impact_dust.vpcf_c CRC:1abda47d Size:2512
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_impact_ember.vpcf_c CRC:5025740b Size:3021
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_impact_shock.vpcf_c CRC:27793047 Size:2377
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_impact_sphere.vpcf_c CRC:e4be0e0b Size:1884
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_land_beam.vpcf_c CRC:636cebf3 Size:1684
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_land_flash.vpcf_c CRC:a9544e20 Size:2147
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_proj.vpcf_c CRC:8c3e0f31 Size:1896
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_proj_center.vpcf_c CRC:cb7a661f Size:1842
particles/items/horn_of_the_alpha/horn_of_the_alpha_summon_shake.vpcf_c CRC:667f7906 Size:2078
particles/items/knight_absorption/knight_absorption_buff.vpcf_c CRC:2288c2f9 Size:1298
particles/items/knight_absorption/knight_absorption_buff_glow.vpcf_c CRC:018182f7 Size:1570
particles/items/knight_absorption/knight_absorption_buff_light.vpcf_c CRC:db58375e Size:1419
particles/items/knight_absorption/knight_absorption_buff_parent.vpcf_c CRC:7f54e2a9 Size:1799
particles/items/knight_absorption/knight_absorption_buff_rope_a.vpcf_c CRC:94a36035 Size:1787
particles/items/knight_absorption/knight_absorption_buff_rope_b.vpcf_c CRC:9e833842 Size:1742
particles/items/knight_absorption/knight_absorption_buff_shell.vpcf_c CRC:82737615 Size:2429
particles/items/knight_absorption/knight_absorption_buff_shield_glow.vpcf_c CRC:75cebbb0 Size:1705
particles/items/knight_absorption/knight_absorption_buff_shield_heat.vpcf_c CRC:7129a944 Size:2054
particles/items/knight_absorption/knight_absorption_buff_shield_rope.vpcf_c CRC:85c91d01 Size:1791
particles/items/knight_absorption/knight_absorption_glow.vpcf_c CRC:5f0af084 Size:1617
particles/items/knight_shield/knight_shield.vpcf_c CRC:2fc56ae1 Size:2405
particles/items/knight_shield/knight_shield_glow.vpcf_c CRC:54131e2d Size:1715
particles/items/knight_shield/knight_shield_sphere.vpcf_c CRC:df816ec8 Size:1774
particles/items/orc_brutality/orc_brutality.vpcf_c CRC:06b34ad0 Size:2932
particles/items/purge_the_unclean/purge_unclean.vpcf_c CRC:dfff5453 Size:3101
particles/items/soul_sucking_syphon/soul_syphon.vpcf_c CRC:77ae6221 Size:2087
particles/items/target_dummy/target_dummy_destruction.vpcf_c CRC:937c073f Size:734
particles/items/target_dummy/target_dummy_destruction_cloth.vpcf_c CRC:4678f1d4 Size:1719
particles/items/target_dummy/target_dummy_destruction_dust.vpcf_c CRC:1edd2194 Size:2054
particles/items/target_dummy/target_dummy_destruction_kapow.vpcf_c CRC:e7e7197f Size:1915
particles/items/target_dummy/target_dummy_destruction_straw.vpcf_c CRC:4b9af9b0 Size:1765
particles/items/target_dummy/target_dummy_hit.vpcf_c CRC:83fc32f0 Size:1704
particles/items/tombstone/tombstone_ambient.vpcf_c CRC:d09677da Size:807
particles/items/tombstone/tombstone_ambient_border.vpcf_c CRC:4591a8a4 Size:1774
particles/items/tombstone/tombstone_ambient_interior.vpcf_c CRC:0c498496 Size:1910
particles/items/tombstone/tombstone_destruction.vpcf_c CRC:c20fba35 Size:855
particles/items/tombstone/tombstone_destruction_flash.vpcf_c CRC:24e6b5d9 Size:1812
particles/items/tombstone/tombstone_destruction_sparks.vpcf_c CRC:5abdee34 Size:1793
particles/items/tombstone/tombstone_zombie_spawn.vpcf_c CRC:42de8a58 Size:865
particles/items/tombstone/tombstone_zombie_spawn_dust.vpcf_c CRC:99dbfb45 Size:1969
particles/items/tombstone/tombstone_zombie_spawn_rocks.vpcf_c CRC:5350f816 Size:1754
particles/items/unstable_reactor/unstable_reactor.vpcf_c CRC:bb586ddc Size:2758
particles/items/vesture_of_the_tyrant/vesture_of_the_tyrant.vpcf_c CRC:aa1a46ee Size:2317
particles/items/vesture_of_the_tyrant/vesture_of_the_tyrant_flames.vpcf_c CRC:83a1c4d3 Size:2757
particles/items/vesture_of_the_tyrant/vesture_of_the_tyrant_flames_left.vpcf_c CRC:f0893802 Size:2632
particles/items/vicious_intent/eog_vicious_intent_unit.vpcf_c CRC:c1476f38 Size:1842
particles/items/vicious_intent/eog_vicious_intent_unit_embers.vpcf_c CRC:cfbb356e Size:1778
particles/items/vicious_intent/eog_vicious_intent_unit_explosion.vpcf_c CRC:2f1de91b Size:1833
particles/items/vicious_intent/eog_vicious_intent_unit_explosion_fleks.vpcf_c CRC:8522a3df Size:1866
particles/items/vicious_intent/eog_vicious_intent_unit_ring.vpcf_c CRC:eac16dad Size:1664
particles/items/warriors_never_die/warriors_never_die.vpcf_c CRC:c5c0f781 Size:2585
particles/items/warriors_never_die/warriors_never_die_background.vpcf_c CRC:fd5b927d Size:1843
particles/items/warriors_never_die/warriors_never_die_flare.vpcf_c CRC:ecd406b5 Size:1749
particles/items/warriors_never_die/warriors_never_die_glow.vpcf_c CRC:3e17e8fe Size:1904
particles/items/warriors_never_die/warriors_never_die_ground_ring.vpcf_c CRC:bc7f64dd Size:1696
particles/items/warriors_never_die/warriors_never_die_ground_rope.vpcf_c CRC:b63323ff Size:1867
particles/items/warriors_never_die/warriors_never_die_ground_rope2.vpcf_c CRC:512a7897 Size:1863
particles/items/warriors_never_die/warriors_never_die_ring.vpcf_c CRC:8d128e9c Size:1860
particles/items2_fx/mask_of_madness.vpcf_c CRC:4a9cf19b Size:2373
particles/items2_fx/mask_of_madness_b.vpcf_c CRC:b4cfebbe Size:1704
particles/items2_fx/mask_of_madness_c.vpcf_c CRC:76be124d Size:1334
particles/items2_fx/mask_of_madness_d.vpcf_c CRC:b4ed3509 Size:1635
particles/items2_fx/mask_of_madness_e.vpcf_c CRC:0843ec48 Size:1645
particles/items2_fx/mekanism.vpcf_c CRC:fd925ea5 Size:1935
particles/items2_fx/mekanism_b.vpcf_c CRC:4fc52437 Size:1508
particles/items2_fx/mekanism_recipient.vpcf_c CRC:8d560872 Size:840
particles/items2_fx/mekanism_recipient_b.vpcf_c CRC:36c3d6d0 Size:1749
particles/items2_fx/necronomicon_archer_manaburn.vpcf_c CRC:30937f57 Size:2180
particles/items2_fx/necronomicon_archer_manaburn_explosion.vpcf_c CRC:c5417e85 Size:1973
particles/items2_fx/necronomicon_archer_manaburn_explosion_flash.vpcf_c CRC:5464863a Size:1483
particles/items2_fx/necronomicon_archer_manaburn_explosion_flash_b.vpcf_c CRC:e9b3fa0f Size:1451
particles/items2_fx/necronomicon_archer_manaburn_launch.vpcf_c CRC:7c8f802a Size:1511
particles/items2_fx/necronomicon_archer_manaburn_trail.vpcf_c CRC:0f280931 Size:2087
particles/items2_fx/necronomicon_archer_manaburn_trail_b.vpcf_c CRC:7436e4a9 Size:2030
particles/items2_fx/necronomicon_archer_projectile.vpcf_c CRC:ac888491 Size:2022
particles/items2_fx/necronomicon_archer_projectile_explosion.vpcf_c CRC:b94d9f62 Size:1987
particles/items2_fx/necronomicon_archer_projectile_explosion_flash.vpcf_c CRC:954831f0 Size:1480
particles/items2_fx/necronomicon_archer_projectile_explosion_flash_b.vpcf_c CRC:e684a38b Size:1507
particles/items2_fx/necronomicon_archer_projectile_launch.vpcf_c CRC:a705ddd9 Size:1485
particles/items2_fx/necronomicon_archer_projectile_trail.vpcf_c CRC:afaa0cdf Size:2085
particles/items2_fx/orb_of_venom.vpcf_c CRC:bdcbcd34 Size:2936
particles/items2_fx/orb_of_venom_b.vpcf_c CRC:9de916be Size:2855
particles/items2_fx/orchid.vpcf_c CRC:191c2409 Size:1795
particles/items2_fx/orchid_b.vpcf_c CRC:c0c24b4b Size:1800
particles/items2_fx/orchid_c.vpcf_c CRC:3c869beb Size:1567
particles/items2_fx/orchid_silenced.vpcf_c CRC:ee23fe7f Size:1657
particles/items2_fx/orchid_silenced_glow.vpcf_c CRC:8c9264ac Size:1423
particles/items2_fx/pipe_of_insight.vpcf_c CRC:437c8e37 Size:2065
particles/items2_fx/pipe_of_insight_b.vpcf_c CRC:50a4c47b Size:1109
particles/items2_fx/pipe_of_insight_launch.vpcf_c CRC:490f0dfd Size:2325
particles/items2_fx/pipe_of_insight_launch_b.vpcf_c CRC:3c4424da Size:1417
particles/items2_fx/pipe_of_insight_launch_c.vpcf_c CRC:f58714bf Size:1730
particles/items2_fx/radiance.vpcf_c CRC:654f3871 Size:1739
particles/items2_fx/radiance_owner.vpcf_c CRC:7569f9e3 Size:1659
particles/items2_fx/refresher.vpcf_c CRC:62753304 Size:1871
particles/items2_fx/refresher_b.vpcf_c CRC:1bde3150 Size:1337
particles/items2_fx/shivas_guard_active.vpcf_c CRC:c2d8fb23 Size:2473
particles/items2_fx/shivas_guard_active_b.vpcf_c CRC:540bcce8 Size:1427
particles/items2_fx/shivas_guard_active_d.vpcf_c CRC:6e725187 Size:1792
particles/items2_fx/shivas_guard_active_e.vpcf_c CRC:bba4c2e5 Size:2021
particles/items2_fx/shivas_guard_active_f.vpcf_c CRC:0bbfb4cb Size:1795
particles/items2_fx/shivas_guard_active_g.vpcf_c CRC:d40d5a6d Size:1746
particles/items2_fx/shivas_guard_active_h.vpcf_c CRC:309f1ec8 Size:2355
particles/items2_fx/shivas_guard_active_i.vpcf_c CRC:046a2800 Size:1941
particles/items2_fx/shivas_guard_flash.vpcf_c CRC:aa1f08f5 Size:1997
particles/items2_fx/shivas_guard_flash_b.vpcf_c CRC:75f48cce Size:1643
particles/items2_fx/shivas_guard_impact.vpcf_c CRC:0907b608 Size:1786
particles/items2_fx/skadi_projectile.vpcf_c CRC:8d50dcf1 Size:1907
particles/items2_fx/skadi_projectile_core_glow.vpcf_c CRC:cc8e970b Size:1636
particles/items2_fx/skadi_projectile_explosion.vpcf_c CRC:ddd32d41 Size:1838
particles/items2_fx/skadi_projectile_explosion_bits.vpcf_c CRC:bea003e6 Size:2158
particles/items2_fx/skadi_projectile_explosion_cloud.vpcf_c CRC:1725c326 Size:1838
particles/items2_fx/skadi_projectile_explosion_flakes.vpcf_c CRC:18bf4196 Size:2252
particles/items2_fx/skadi_projectile_iris.vpcf_c CRC:25911c95 Size:2385
particles/items2_fx/skadi_projectile_launch.vpcf_c CRC:771b329d Size:1940
particles/items2_fx/skadi_projectile_launch_flash.vpcf_c CRC:80f377fa Size:1708
particles/items2_fx/skadi_projectile_slit.vpcf_c CRC:002316cb Size:1680
particles/items2_fx/skadi_projectile_trail.vpcf_c CRC:3accd8c1 Size:2590
particles/items2_fx/skadi_projectile_trail_bits.vpcf_c CRC:e82c4167 Size:1771
particles/items2_fx/skadi_projectile_trail_glow.vpcf_c CRC:71afc986 Size:1675
particles/items2_fx/skadi_projectile_trail_rope.vpcf_c CRC:d799725d Size:1867
particles/items2_fx/skadi_projectile_trail_rope_b.vpcf_c CRC:5fcbddb7 Size:1867
particles/items2_fx/skadi_projectile_trail_swirl.vpcf_c CRC:284af6ec Size:2063
particles/items2_fx/teleport_end.vpcf_c CRC:b5f33300 Size:3173
particles/items2_fx/teleport_end_b.vpcf_c CRC:9bf0ba89 Size:1756
particles/items2_fx/teleport_end_counter.vpcf_c CRC:6e9d4e1c Size:1486
particles/items2_fx/teleport_end_dust.vpcf_c CRC:d0be9cc3 Size:1708
particles/items2_fx/teleport_end_dust_bits.vpcf_c CRC:2e4ec16f Size:1994
particles/items2_fx/teleport_end_e.vpcf_c CRC:4fa6dcf4 Size:1764
particles/items2_fx/teleport_end_embers.vpcf_c CRC:45c5157c Size:2261
particles/items2_fx/teleport_end_flash.vpcf_c CRC:d534d429 Size:1770
particles/items2_fx/teleport_end_ground_drop.vpcf_c CRC:dddab25d Size:1730
particles/items2_fx/teleport_end_ground_flash.vpcf_c CRC:dc3ffa45 Size:1947
particles/items2_fx/teleport_end_ground_glow.vpcf_c CRC:565d9619 Size:1580
particles/items2_fx/teleport_end_h.vpcf_c CRC:7f5289f0 Size:2046
particles/items2_fx/teleport_end_i.vpcf_c CRC:40b28bfb Size:2075
particles/items2_fx/teleport_end_image.vpcf_c CRC:c665231d Size:851
particles/items2_fx/teleport_end_image_color.vpcf_c CRC:6dc0a83c Size:1983
particles/items2_fx/teleport_end_image_color2.vpcf_c CRC:e99027b1 Size:1836
particles/items2_fx/teleport_end_image_glow.vpcf_c CRC:4dc6ed7a Size:1826
particles/items2_fx/teleport_end_l.vpcf_c CRC:1cd3404c Size:1936
particles/items2_fx/teleport_end_l_glow.vpcf_c CRC:9001a788 Size:1892
particles/items2_fx/teleport_end_m.vpcf_c CRC:52079adf Size:1605
particles/items2_fx/teleport_end_n.vpcf_c CRC:8e42b563 Size:1984
particles/items2_fx/teleport_end_plasma.vpcf_c CRC:e73ecf51 Size:2163
particles/items2_fx/teleport_end_playercolor.vpcf_c CRC:e7484e9b Size:1760
particles/items2_fx/teleport_end_spiral.vpcf_c CRC:e8e244a1 Size:1702
particles/items2_fx/teleport_end_streak.vpcf_c CRC:249b15f1 Size:1707
particles/items2_fx/teleport_end_thin_beam.vpcf_c CRC:df1fdc2f Size:2101
